User-agent: *
Disallow: /addon.php
Disallow: /admin.php
Disallow: /ajax.php
Disallow: /cache/
Disallow: /changes.php
Disallow: /control.php
Disallow: /css.php
Disallow: /docs/
Disallow: /javascript.php
Disallow: /login.php
Disallow: /moderation.php
Disallow: /mods/
Disallow: /pm.php
Disallow: /portable/
Disallow: /post.php
Disallow: /posting.php
Disallow: /profile.php
Disallow: /register.php
Disallow: /report.php
Disallow: /script.php
Disallow: /scripts/
Disallow: /search.php
Disallow: /templates/
